

--- Optimal Temperature and Pressure ---

 FR(60)-Q(40)-A(90)-B(0)

-FR		 Optimal:		  60.0 ± 0		 [%]
Q		 Optimal:		  40.0 ± 0		 [W]
Te_mean		 Optimal:		  70.26 ± 0		 [C]
Tc_mean		 Optimal:		  32.67 ± 0		 [C]
Te_std		 Optimal:		  0.34 ± 0		 [C]
Tc_std		 Optimal:		  1.25 ± 0		 [C]
P		 Optimal:		  0.54 ± 0		 [bar]
Te_mean		 Optimal:		  343.41 ± 0		 [K]
Tc_mean		 Optimal:		  305.82 ± 0		 [K]
Te_std		 Optimal:		  273.49 ± 0		 [K]
Tc_std		 Optimal:		  274.4 ± 0		 [K]
T_pulse		 Optimal:		  340.31 ± 0		 [K]
TR		 Optimal:		  0.94 ± 0		 [K/W]
GFE_Te		 Optimal:		  -1780.34 ± 0		 [KJ/mol]
GFE_Tc		 Optimal:		  -1585.49 ± 0		 [KJ/mol]
dG		 Optimal:		  -194.85 ± 0		 [KJ/mol]




--- Optimal Temperature and Pressure ---

 FR(60)-Q(40)-A(90)-B(30)

-FR		 Optimal:		  60.0 ± 0		 [%]
Q		 Optimal:		  40.0 ± 0		 [W]
Te_mean		 Optimal:		  76.92 ± 0		 [C]
Tc_mean		 Optimal:		  32.12 ± 0		 [C]
Te_std		 Optimal:		  0.34 ± 0		 [C]
Tc_std		 Optimal:		  1.36 ± 0		 [C]
P		 Optimal:		  0.53 ± 0		 [bar]
Te_mean		 Optimal:		  350.07 ± 0		 [K]
Tc_mean		 Optimal:		  305.27 ± 0		 [K]
Te_std		 Optimal:		  273.49 ± 0		 [K]
Tc_std		 Optimal:		  274.51 ± 0		 [K]
T_pulse		 Optimal:		  322.61 ± 0		 [K]
TR		 Optimal:		  1.12 ± 0		 [K/W]
GFE_Te		 Optimal:		  -1868.97 ± 0		 [KJ/mol]
GFE_Tc		 Optimal:		  -1629.81 ± 0		 [KJ/mol]
dG		 Optimal:		  -239.15 ± 0		 [KJ/mol]




--- Optimal Temperature and Pressure ---

 FR(60)-Q(40)-A(90)-B(60)

-FR		 Optimal:		  60.0 ± 0		 [%]
Q		 Optimal:		  40.0 ± 0		 [W]
Te_mean		 Optimal:		  69.24 ± 0		 [C]
Tc_mean		 Optimal:		  31.4 ± 0		 [C]
Te_std		 Optimal:		  0.26 ± 0		 [C]
Tc_std		 Optimal:		  1.27 ± 0		 [C]
P		 Optimal:		  0.54 ± 0		 [bar]
Te_mean		 Optimal:		  342.39 ± 0		 [K]
Tc_mean		 Optimal:		  304.55 ± 0		 [K]
Te_std		 Optimal:		  273.41 ± 0		 [K]
Tc_std		 Optimal:		  274.42 ± 0		 [K]
T_pulse		 Optimal:		  349.57 ± 0		 [K]
TR		 Optimal:		  0.95 ± 0		 [K/W]
GFE_Te		 Optimal:		  -1775.05 ± 0		 [KJ/mol]
GFE_Tc		 Optimal:		  -1578.88 ± 0		 [KJ/mol]
dG		 Optimal:		  -196.17 ± 0		 [KJ/mol]




--- Optimal Temperature and Pressure ---

 FR(60)-Q(40)-A(90)-B(90)

-FR		 Optimal:		  60.0 ± 0.0		 [%]
Q		 Optimal:		  40.0 ± 0.0		 [W]
Te_mean		 Optimal:		  82.64 ± 0.0		 [C]
Tc_mean		 Optimal:		  31.98 ± 0.0		 [C]
Te_std		 Optimal:		  0.34 ± 0.0		 [C]
Tc_std		 Optimal:		  1.25 ± 0.0		 [C]
P		 Optimal:		  0.53 ± 0.0		 [bar]
Te_mean		 Optimal:		  355.79 ± 0.0		 [K]
Tc_mean		 Optimal:		  305.12 ± 0.0		 [K]
Te_std		 Optimal:		  273.49 ± 0.0		 [K]
Tc_std		 Optimal:		  274.4 ± 0.0		 [K]
T_pulse		 Optimal:		  338.83 ± 0.0		 [K]
TR		 Optimal:		  1.27 ± 0.0		 [K/W]
GFE_Te		 Optimal:		  -1899.5 ± 0.0		 [KJ/mol]
GFE_Tc		 Optimal:		  -1629.01 ± 0.0		 [KJ/mol]
dG		 Optimal:		  -270.49 ± 0.0		 [KJ/mol]




--- Optimal Temperature and Pressure ---

 FR(60)-Q(60)-A(90)-B(0)

-FR		 Optimal:		  60.0 ± 0		 [%]
Q		 Optimal:		  60.0 ± 0		 [W]
Te_mean		 Optimal:		  58.38 ± 0		 [C]
Tc_mean		 Optimal:		  32.95 ± 0		 [C]
Te_std		 Optimal:		  0.42 ± 0		 [C]
Tc_std		 Optimal:		  1.37 ± 0		 [C]
P		 Optimal:		  0.85 ± 0		 [bar]
Te_mean		 Optimal:		  331.53 ± 0		 [K]
Tc_mean		 Optimal:		  306.1 ± 0		 [K]
Te_std		 Optimal:		  273.57 ± 0		 [K]
Tc_std		 Optimal:		  274.52 ± 0		 [K]
T_pulse		 Optimal:		  0.0 ± 0		 [K]
TR		 Optimal:		  0.42 ± 0		 [K/W]
GFE_Te		 Optimal:		  -473.85 ± 0		 [KJ/mol]
GFE_Tc		 Optimal:		  -437.5 ± 0		 [KJ/mol]
dG		 Optimal:		  -36.35 ± 0		 [KJ/mol]




--- Optimal Temperature and Pressure ---

 FR(60)-Q(60)-A(90)-B(30)

-FR		 Optimal:		  60.0 ± 0.0		 [%]
Q		 Optimal:		  60.0 ± 0.0		 [W]
Te_mean		 Optimal:		  81.78 ± 0.0		 [C]
Tc_mean		 Optimal:		  32.45 ± 0.0		 [C]
Te_std		 Optimal:		  0.48 ± 0.0		 [C]
Tc_std		 Optimal:		  1.4400000000000002 ± 2.7194799110210365e-16		 [C]
P		 Optimal:		  0.44 ± 0.0		 [bar]
Te_mean		 Optimal:		  354.93 ± 0.0		 [K]
Tc_mean		 Optimal:		  305.6 ± 0.0		 [K]
Te_std		 Optimal:		  273.63 ± 0.0		 [K]
Tc_std		 Optimal:		  274.59 ± 0.0		 [K]
T_pulse		 Optimal:		  349.99 ± 0.0		 [K]
TR		 Optimal:		  0.82 ± 0.0		 [K/W]
GFE_Te		 Optimal:		  -2440.68 ± 0.0		 [KJ/mol]
GFE_Tc		 Optimal:		  -2101.47 ± 0.0		 [KJ/mol]
dG		 Optimal:		  -339.22 ± 0.0		 [KJ/mol]




--- Optimal Temperature and Pressure ---

 FR(60)-Q(60)-A(90)-B(60)

-FR		 Optimal:		  60.0 ± 0		 [%]
Q		 Optimal:		  60.0 ± 0		 [W]
Te_mean		 Optimal:		  69.06 ± 0		 [C]
Tc_mean		 Optimal:		  31.52 ± 0		 [C]
Te_std		 Optimal:		  0.84 ± 0		 [C]
Tc_std		 Optimal:		  0.75 ± 0		 [C]
P		 Optimal:		  0.47 ± 0		 [bar]
Te_mean		 Optimal:		  342.21 ± 0		 [K]
Tc_mean		 Optimal:		  304.67 ± 0		 [K]
Te_std		 Optimal:		  273.99 ± 0		 [K]
Tc_std		 Optimal:		  273.9 ± 0		 [K]
T_pulse		 Optimal:		  331.63 ± 0		 [K]
TR		 Optimal:		  0.63 ± 0		 [K/W]
GFE_Te		 Optimal:		  -2166.79 ± 0		 [KJ/mol]
GFE_Tc		 Optimal:		  -1929.12 ± 0		 [KJ/mol]
dG		 Optimal:		  -237.66 ± 0		 [KJ/mol]




--- Optimal Temperature and Pressure ---

 FR(60)-Q(60)-A(90)-B(90)

-FR		 Optimal:		  60.0 ± 0.0		 [%]
Q		 Optimal:		  60.0 ± 0.0		 [W]
Te_mean		 Optimal:		  94.8 ± 0.0		 [C]
Tc_mean		 Optimal:		  35.33 ± 0.0		 [C]
Te_std		 Optimal:		  0.71 ± 0.0		 [C]
Tc_std		 Optimal:		  3.085 ± 0.03535533905932725		 [C]
P		 Optimal:		  0.68 ± 0.0		 [bar]
Te_mean		 Optimal:		  367.95 ± 0.0		 [K]
Tc_mean		 Optimal:		  308.47 ± 0.0		 [K]
Te_std		 Optimal:		  273.86 ± 0.0		 [K]
Tc_std		 Optimal:		  276.235 ± 0.03535533905933541		 [K]
T_pulse		 Optimal:		  306.53 ± 0.0		 [K]
TR		 Optimal:		  0.99 ± 0.0		 [K/W]
GFE_Te		 Optimal:		  -1205.84 ± 0.0		 [KJ/mol]
GFE_Tc		 Optimal:		  -1010.93 ± 0.0		 [KJ/mol]
dG		 Optimal:		  -194.91 ± 0.0		 [KJ/mol]




--- Optimal Temperature and Pressure ---

 FR(60)-Q(80)-A(90)-B(0)

-FR		 Optimal:		  60.0 ± 0		 [%]
Q		 Optimal:		  80.0 ± 0		 [W]
Te_mean		 Optimal:		  72.5 ± 0		 [C]
Tc_mean		 Optimal:		  28.48 ± 0		 [C]
Te_std		 Optimal:		  0.4 ± 0		 [C]
Tc_std		 Optimal:		  1.26 ± 0		 [C]
P		 Optimal:		  0.67 ± 0		 [bar]
Te_mean		 Optimal:		  345.65 ± 0		 [K]
Tc_mean		 Optimal:		  301.62 ± 0		 [K]
Te_std		 Optimal:		  273.55 ± 0		 [K]
Tc_std		 Optimal:		  274.41 ± 0		 [K]
T_pulse		 Optimal:		  347.77 ± 0		 [K]
TR		 Optimal:		  0.55 ± 0		 [K/W]
GFE_Te		 Optimal:		  -1175.15 ± 0		 [KJ/mol]
GFE_Tc		 Optimal:		  -1025.47 ± 0		 [KJ/mol]
dG		 Optimal:		  -149.68 ± 0		 [KJ/mol]




--- Optimal Temperature and Pressure ---

 FR(60)-Q(80)-A(90)-B(30)

-FR		 Optimal:		  60.0 ± 0		 [%]
Q		 Optimal:		  80.0 ± 0		 [W]
Te_mean		 Optimal:		  78.48 ± 0		 [C]
Tc_mean		 Optimal:		  30.32 ± 0		 [C]
Te_std		 Optimal:		  0.65 ± 0		 [C]
Tc_std		 Optimal:		  1.58 ± 0		 [C]
P		 Optimal:		  0.45 ± 0		 [bar]
Te_mean		 Optimal:		  351.63 ± 0		 [K]
Tc_mean		 Optimal:		  303.47 ± 0		 [K]
Te_std		 Optimal:		  273.8 ± 0		 [K]
Tc_std		 Optimal:		  274.73 ± 0		 [K]
T_pulse		 Optimal:		  354.85 ± 0		 [K]
TR		 Optimal:		  0.6 ± 0		 [K/W]
GFE_Te		 Optimal:		  -2352.73 ± 0		 [KJ/mol]
GFE_Tc		 Optimal:		  -2030.53 ± 0		 [KJ/mol]
dG		 Optimal:		  -322.2 ± 0		 [KJ/mol]




--- Optimal Temperature and Pressure ---

 FR(60)-Q(80)-A(90)-B(60)

-FR		 Optimal:		  60.0 ± 0		 [%]
Q		 Optimal:		  80.0 ± 0		 [W]
Te_mean		 Optimal:		  69.14 ± 0		 [C]
Tc_mean		 Optimal:		  30.95 ± 0		 [C]
Te_std		 Optimal:		  0.93 ± 0		 [C]
Tc_std		 Optimal:		  1.3 ± 0		 [C]
P		 Optimal:		  0.48 ± 0		 [bar]
Te_mean		 Optimal:		  342.29 ± 0		 [K]
Tc_mean		 Optimal:		  304.1 ± 0		 [K]
Te_std		 Optimal:		  274.08 ± 0		 [K]
Tc_std		 Optimal:		  274.45 ± 0		 [K]
T_pulse		 Optimal:		  341.55 ± 0		 [K]
TR		 Optimal:		  0.48 ± 0		 [K/W]
GFE_Te		 Optimal:		  -2107.75 ± 0		 [KJ/mol]
GFE_Tc		 Optimal:		  -1872.59 ± 0		 [KJ/mol]
dG		 Optimal:		  -235.17 ± 0		 [KJ/mol]




--- Optimal Temperature and Pressure ---

 FR(60)-Q(80)-A(90)-B(90)

-FR		 Optimal:		  60.0 ± 0.0		 [%]
Q		 Optimal:		  80.0 ± 0.0		 [W]
Te_mean		 Optimal:		  100.2 ± 0.0		 [C]
Tc_mean		 Optimal:		  31.05 ± 0.0		 [C]
Te_std		 Optimal:		  96.77 ± 0.0		 [C]
Tc_std		 Optimal:		  1.17 ± 0.0		 [C]
P		 Optimal:		  0.38000000000000006 ± 6.798699777552591e-17		 [bar]
Te_mean		 Optimal:		  373.3500000000001 ± 6.961868572213853e-14		 [K]
Tc_mean		 Optimal:		  304.2 ± 0.0		 [K]
Te_std		 Optimal:		  369.92 ± 0.0		 [K]
Tc_std		 Optimal:		  274.32 ± 0.0		 [K]
T_pulse		 Optimal:		  0.0 ± 0.0		 [K]
TR		 Optimal:		  0.86 ± 0.0		 [K/W]
GFE_Te		 Optimal:		  -3019.09 ± 0.0		 [KJ/mol]
GFE_Tc		 Optimal:		  -2459.91 ± 0.0		 [KJ/mol]
dG		 Optimal:		  -559.18 ± 0.0		 [KJ/mol]




--- Optimal Temperature and Pressure ---

 FR(60)-Q(100)-A(90)-B(0)

-FR		 Optimal:		  60.0 ± 0.0		 [%]
Q		 Optimal:		  100.0 ± 0.0		 [W]
Te_mean		 Optimal:		  75.6 ± 0.0		 [C]
Tc_mean		 Optimal:		  31.149999999999995 ± 4.351167857633658e-15		 [C]
Te_std		 Optimal:		  0.62 ± 0.0		 [C]
Tc_std		 Optimal:		  1.4400000000000002 ± 2.7194799110210365e-16		 [C]
P		 Optimal:		  0.61 ± 0.0		 [bar]
Te_mean		 Optimal:		  348.75 ± 0.0		 [K]
Tc_mean		 Optimal:		  304.3 ± 0.0		 [K]
Te_std		 Optimal:		  273.77 ± 0.0		 [K]
Tc_std		 Optimal:		  274.59 ± 0.0		 [K]
T_pulse		 Optimal:		  371.29 ± 0.0		 [K]
TR		 Optimal:		  0.44 ± 0.0		 [K/W]
GFE_Te		 Optimal:		  -1456.4399999999998 ± 2.7847474288855413e-13		 [KJ/mol]
GFE_Tc		 Optimal:		  -1270.81 ± 0.0		 [KJ/mol]
dG		 Optimal:		  -185.63 ± 0.0		 [KJ/mol]




--- Optimal Temperature and Pressure ---

 FR(60)-Q(100)-A(90)-B(30)

-FR		 Optimal:		  60.0 ± 0		 [%]
Q		 Optimal:		  100.0 ± 0		 [W]
Te_mean		 Optimal:		  66.08 ± 0		 [C]
Tc_mean		 Optimal:		  31.25 ± 0		 [C]
Te_std		 Optimal:		  0.72 ± 0		 [C]
Tc_std		 Optimal:		  1.04 ± 0		 [C]
P		 Optimal:		  0.48 ± 0		 [bar]
Te_mean		 Optimal:		  339.23 ± 0		 [K]
Tc_mean		 Optimal:		  304.4 ± 0		 [K]
Te_std		 Optimal:		  273.87 ± 0		 [K]
Tc_std		 Optimal:		  274.19 ± 0		 [K]
T_pulse		 Optimal:		  329.91 ± 0		 [K]
TR		 Optimal:		  0.35 ± 0		 [K/W]
GFE_Te		 Optimal:		  -2088.91 ± 0		 [KJ/mol]
GFE_Tc		 Optimal:		  -1874.44 ± 0		 [KJ/mol]
dG		 Optimal:		  -214.48 ± 0		 [KJ/mol]




--- Optimal Temperature and Pressure ---

 FR(60)-Q(100)-A(90)-B(60)

-FR		 Optimal:		  60.0 ± 0		 [%]
Q		 Optimal:		  100.0 ± 0		 [W]
Te_mean		 Optimal:		  63.46 ± 0		 [C]
Tc_mean		 Optimal:		  28.75 ± 0		 [C]
Te_std		 Optimal:		  0.63 ± 0		 [C]
Tc_std		 Optimal:		  0.84 ± 0		 [C]
P		 Optimal:		  0.42 ± 0		 [bar]
Te_mean		 Optimal:		  336.61 ± 0		 [K]
Tc_mean		 Optimal:		  301.9 ± 0		 [K]
Te_std		 Optimal:		  273.78 ± 0		 [K]
Tc_std		 Optimal:		  273.99 ± 0		 [K]
T_pulse		 Optimal:		  339.43 ± 0		 [K]
TR		 Optimal:		  0.35 ± 0		 [K/W]
GFE_Te		 Optimal:		  -2443.99 ± 0		 [KJ/mol]
GFE_Tc		 Optimal:		  -2191.98 ± 0		 [KJ/mol]
dG		 Optimal:		  -252.02 ± 0		 [KJ/mol]




--- Optimal Temperature and Pressure ---

 FR(60)-Q(100)-A(90)-B(90)

-FR		 Optimal:		  60.0 ± 0		 [%]
Q		 Optimal:		  100.0 ± 0		 [W]
Te_mean		 Optimal:		  103.44 ± 0		 [C]
Tc_mean		 Optimal:		  32.42 ± 0		 [C]
Te_std		 Optimal:		  0.66 ± 0		 [C]
Tc_std		 Optimal:		  0.82 ± 0		 [C]
P		 Optimal:		  0.74 ± 0		 [bar]
Te_mean		 Optimal:		  376.59 ± 0		 [K]
Tc_mean		 Optimal:		  305.58 ± 0		 [K]
Te_std		 Optimal:		  273.81 ± 0		 [K]
Tc_std		 Optimal:		  273.97 ± 0		 [K]
T_pulse		 Optimal:		  363.91 ± 0		 [K]
TR		 Optimal:		  0.71 ± 0		 [K/W]
GFE_Te		 Optimal:		  -970.52 ± 0		 [KJ/mol]
GFE_Tc		 Optimal:		  -787.51 ± 0		 [KJ/mol]
dG		 Optimal:		  -183.02 ± 0		 [KJ/mol]




--- Optimal Temperature and Pressure ---

 FR(60)-Q(120)-A(90)-B(0)

-FR		 Optimal:		  60.0 ± 0		 [%]
Q		 Optimal:		  120.0 ± 0		 [W]
Te_mean		 Optimal:		  71.2 ± 0		 [C]
Tc_mean		 Optimal:		  31.12 ± 0		 [C]
Te_std		 Optimal:		  0.81 ± 0		 [C]
Tc_std		 Optimal:		  1.36 ± 0		 [C]
P		 Optimal:		  0.68 ± 0		 [bar]
Te_mean		 Optimal:		  344.35 ± 0		 [K]
Tc_mean		 Optimal:		  304.27 ± 0		 [K]
Te_std		 Optimal:		  273.96 ± 0		 [K]
Tc_std		 Optimal:		  274.51 ± 0		 [K]
T_pulse		 Optimal:		  0.0 ± 0		 [K]
TR		 Optimal:		  0.33 ± 0		 [K/W]
GFE_Te		 Optimal:		  -1128.5 ± 0		 [KJ/mol]
GFE_Tc		 Optimal:		  -997.17 ± 0		 [KJ/mol]
dG		 Optimal:		  -131.33 ± 0		 [KJ/mol]




--- Optimal Temperature and Pressure ---

 FR(60)-Q(120)-A(90)-B(30)

-FR		 Optimal:		  60.0 ± 0		 [%]
Q		 Optimal:		  120.0 ± 0		 [W]
Te_mean		 Optimal:		  68.1 ± 0		 [C]
Tc_mean		 Optimal:		  30.8 ± 0		 [C]
Te_std		 Optimal:		  0.7 ± 0		 [C]
Tc_std		 Optimal:		  1.08 ± 0		 [C]
P		 Optimal:		  0.45 ± 0		 [bar]
Te_mean		 Optimal:		  341.25 ± 0		 [K]
Tc_mean		 Optimal:		  303.95 ± 0		 [K]
Te_std		 Optimal:		  273.85 ± 0		 [K]
